Term,Category
cleaner,Occupation
clerk,Occupation
coach,Occupation
comedian,Occupation
comic book writer,Occupation
commander,Occupation
company director,Occupation
composer,Occupation
computer programmer,Occupation
construction worker,Occupation
cook,Occupation
counselor,Occupation
dancer,Occupation
decorator,Occupation
delivery man,Occupation
dentist,Occupation
designer,Occupation
detective,Occupation
diplomat,Occupation
director,Occupation
doctor,Occupation
drawer,Occupation
economist,Occupation
editor,Occupation
electrician,Occupation
engineer,Occupation
entrepreneur,Occupation
executive,Occupation
farmer,Occupation
film director,Occupation
firefighter,Occupation
flight attendant,Occupation
football player,Occupation
garbage collector,Occupation
geologist,Occupation
guard,Occupation
guitarist,Occupation
hairdresser,Occupation
handball player,Occupation
handyman,Occupation
head teacher,Occupation
historian,Occupation
homemaker,Occupation
housekeeper,Occupation
illustrator,Occupation
janitor,Occupation
jeweler,Occupation
journalist,Occupation
judge,Occupation
juggler,Occupation
laborer,Occupation
lawyer,Occupation
lecturer,Occupation
lexicographer,Occupation
librarian,Occupation
library assistant,Occupation
linguist,Occupation
magician,Occupation
maid,Occupation
makeup artist,Occupation
manager,Occupation
mathematician,Occupation
mechanic,Occupation
midwife,Occupation
miner,Occupation
model,Occupation
mover,Occupation
musician,Occupation
nurse,Occupation
opera singer,Occupation
optician,Occupation
painter,Occupation
pensioner,Occupation
performing artist,Occupation
personal assistant,Occupation
pharmacist,Occupation
photographer,Occupation
physician,Occupation
physicist,Occupation
pianist,Occupation
pilot,Occupation
plumber,Occupation
poet,Occupation
police officer,Occupation
policeman,Occupation
politician,Occupation
porter,Occupation
priest,Occupation
printer,Occupation
prison officer,Occupation
prisoner,Occupation
producer,Occupation
professor,Occupation
prosecutor,Occupation
psychologist,Occupation
puppeteer,Occupation
real-estate developer,Occupation
realtor,Occupation
receptionist,Occupation
researcher,Occupation
sailor,Occupation
salesperson,Occupation
scientist,Occupation
secretary,Occupation
sheriff,Occupation
shop assistant,Occupation
sign language interpreter,Occupation
singer,Occupation
sociologist,Occupation
software developer,Occupation
soldier,Occupation
solicitor,Occupation
supervisor,Occupation
surgeon,Occupation
swimmer,Occupation
tailor,Occupation
teacher,Occupation
telephone operator,Occupation
telephonist,Occupation
tennis player,Occupation
theologian,Occupation
translator,Occupation
travel agent,Occupation
trucker,Occupation
umpire,Occupation
vet,Occupation
waiter,Occupation
waitress,Occupation
web designer,Occupation
writer,Occupation
